adId,companyId,adType,adFormat
a123,1,"Sports, Travel, Films/Movies/Drama, Leaning languages",Banner
b123,2,"Games/Gamings, Music, Food/Cooking, Books/Novels, Comic books/Mangas",Banner
c123,2,"Sports, Music, Science and technology",Skip Ad on Video
d123,5,"Sports, Cars, Business/Investment",Pop-up
e123,1,"Sports, Cars, Business/Investment",Skip Ad on Video
f123,2,"Sports, Food/Cooking, Films/Movies/Drama, Cars",Skip Ad on Video
g123,6,"Sports, Science and technology, Sponsored ads",Skip Ad on Video
h123,5,"Sports, Cars, Business/Investment",Pop-up
i123,1,"Sports, Cars, Business/Investment",Skip Ad on Video
j123,2,"Music, Marketing",Skip Ad on Video
k123,2,"Sports, Food/Cooking, Travel, Films/Movies/Drama, Business/Investment",Skip Ad on Video
l123,6,"Games/Gamings, Sports, Music, Food/Cooking, Travel",Skip Ad on Video
m123,6,"Games/Gamings, Sports, Music, Cars, Business/Investment",Skip Ad on Video
n123,6,"Games/Gamings, Sports, Music, Cars, Business/Investment",Skip Ad on Video
o123,2,"Sports, Music, Science and technology",Skip Ad on Video
p124,2,Films/Movies/Drama,Skip Ad on Video
q123,2,"Makeup, Travel, Media related products, Books/Novels, Job/Career",Skip Ad on Video
r123,2,"Music, Makeup, Travel, Films/Movies/Drama",Skip Ad on Video
s123,2,Films/Movies/Drama,Skip Ad on Video
t124,5,"Music, Films/Movies/Drama",Skip Ad on Video
u123,2,Others,Skip Ad on Video
v123,4,Music,Sponsored Feed Post
w123,6,None,Skip Ad on Video
x123,2,Games/Gamings,Skip Ad on Video
y123,5,"Food/Cooking, Makeup, Films/Movies/Drama",Sponsored Feed Post
z123,4,"Arts, Travel, Media related products, Films/Movies/Drama, Books/Novels",Pop-up
ad101,6,Travel,Skip Ad on Video
ad102,2,"Travel, Films/Movies/Drama",Skip Ad on Video
ad103,1,"Science and technology, Job/Career, Business/Investment, Sponsored ads, Marketing",Skip Ad on Video
ad104,2,Travel,Skip Ad on Video
ad105,1,"Games/Gamings, Travel, Job/Career, Learning languages",Sponsored Feed Post
ad106,2,"Food/Cooking, Makeup, Travel",Sponsored Feed Post
ad107,6,Games/Gamings,Skip Ad on Video
ad108,6,None,Others
ad109,1,None,Skip Ad on Video
ad110,6,"Music, Films/Movies/Drama",Sponsored Feed Post
ad111,6,"Arts, Films/Movies/Drama , Job/Career, Learning languages, Sponsored ads ",Sponsored Feed Post
ad112,6,"Games/Gamings, Sports, Music, Food/Cooking, Travel, Media related products, Films/Movies/Drama, Books/Novels, Cars, Education, Science and technology, Social services, Job/Career",Skip Ad on Video
ad113,2,"Animals, Arts, Music, Food/Cooking, Makeup",Sponsored Feed Post
ad114,2,"Arts, Music, Food/Cooking, Makeup, Films/Movies/Drama",Sponsored Feed Post
ad115,5,"Games/Gamings, Sports, Science and technology",Sponsored Feed Post
ad116,6,"Games/Gamings, Comic books/Mangas",Banner
ad117,6,"Games/Gamings, Animals, Films/Movies/Drama ",Pop-up
ad118,6,"Games/Gamings, Animals, None",Skip Ad on Video
ad119,2,"Animals, Arts, Music, None",Skip Ad on Video
ad120,2,"Arts, Music, None",Sponsored Feed Post
fin10,6,"Arts, Music, Makeup, Travel, Comic books/Mangas",Skip Ad on Video
fin20,2,"Arts, Food/Cooking, Books/Novels, Comic books/Mangas, Marketing",Skip Ad on Video
fin30,6,"Arts, Travel, Films/Movies/Drama, Books/Novels, Science and technology",Skip Ad on Video
fin40,2,"Arts, Makeup, Travel , Comic books/Mangas, Sponsored ads",Sponsored Feed Post
fin50,4,"Arts, Music, Food/Cooking, Films/Movies/Drama, Job/Career",Sponsored Feed Post
fin60,2,"Animals, Arts, Travel",Skip Ad on Video
fin70,2,"Arts, Music",Skip Ad on Video
fin80,6,"Music, Food/Cooking, Learning languages, Sponsored ads, Marketing",Skip Ad on Video
fin90,6,"Games/Gamings, None",Skip Ad on Video
fin100,6,"Games/Gamings, Arts, Science and technology, None",Skip Ad on Video
tem1,2,"Comic books/Mangas, Others",Skip Ad on Video
